disease,days since last outbreak,year started,event_days,country,n_reports,outbreak
8,547,2005,1,240,4,0
8,547,2005,1,130,2,0
8,356,2005,1,230,4,0
69,7,2005,1,104,2,1
69,7,2005,1,221,2,1
27,47,2005,14,104,3,1
27,27,2005,14,152,1,1
27,27,2005,14,106,2,1
27,283,2005,14,79,1,1
8,554,2005,1,240,3,0
8,363,2005,1,230,1,0
39,45,2005,6,9,6,1
69,46,2005,55,221,3,1
69,46,2005,55,104,3,1
50,0,2005,93,157,5,1
67,5,2005,1,180,8,0
67,5,2005,1,104,2,0
50,0,2005,85,45,7,1
50,0,2005,85,92,1,1
50,0,2005,85,57,1,1
50,0,2005,85,180,1,1
50,0,2005,85,149,1,1
69,57,2005,67,221,2,1
50,2,2005,1,45,3,0
27,5,2005,1,106,2,0
50,3,2005,1,45,4,0
50,8,2005,1,45,3,0
67,26,2005,1,180,7,0
67,26,2005,1,104,1,0
27,0,2005,1,106,3,0
50,15,2005,24,45,6,0
8,525,2005,52,240,3,0
8,334,2005,52,230,1,0
27,46,2005,1,106,1,0
69,11,2005,1,221,3,0
27,31,2005,16,106,5,0
50,9,2005,23,45,7,0
39,1400,2005,22,161,1,0
50,6,2005,26,45,7,1
27,0,2005,1,106,4,0
27,0,2005,1,104,4,0
27,0,2005,1,106,4,0
27,425,2005,1,117,1,0
27,453,2005,1,122,1,0
50,26,2005,30,45,5,1
50,2252,2005,1,221,2,0
50,30,2005,34,45,4,1
50,34,2005,35,45,4,1
50,35,2005,29,45,3,1
39,36,2005,6,9,6,0
69,95,2005,1,177,1,0
69,45,2005,1,104,1,0
69,35,2005,1,221,1,0
39,43,2005,6,9,7,1
50,29,2005,49,45,4,0
27,376,2005,1,45,7,1
27,282,2005,1,17,1,1
27,72,2005,1,104,2,1
50,29,2005,28,45,5,0
69,113,2005,1,177,1,0
69,63,2005,1,104,1,0
69,53,2005,1,221,2,0
39,422,2005,15,179,3,0
27,17,2005,1,45,7,0
27,17,2005,1,17,1,0
27,17,2005,1,104,2,0
67,743,2005,28,170,3,1
67,49,2005,28,104,5,1
27,96,2005,1,106,5,0
67,26,2005,1,170,1,1
27,11,2005,31,104,16,1
27,365,2005,31,1,1,1
27,358,2005,31,170,2,1
27,358,2005,31,215,2,1
27,61,2005,31,152,2,1
27,11,2005,31,45,1,1
27,61,2005,31,106,1,1
27,358,2005,31,168,1,1
27,310,2005,31,191,1,1
27,11,2005,31,17,1,1
27,547,2005,31,63,1,1
27,0,2005,31,56,1,1
27,510,2005,31,144,1,1
69,46,2005,1,221,3,0
69,56,2005,1,104,1,0
69,106,2005,1,177,1,0
50,30,2005,26,45,6,0
50,2270,2005,42,221,3,0
39,385,2005,79,179,2,1
39,0,2005,79,21,1,1
39,0,2005,79,78,4,1
39,1352,2005,79,31,1,1
39,2292,2005,79,115,1,1
39,624,2005,79,160,2,1
39,385,2005,79,25,1,1
39,476,2005,79,57,2,1
39,1352,2005,79,91,2,1
39,34,2005,79,9,1,1
39,768,2005,79,11,1,1
20,276,2005,1,9,1,0
20,276,2005,1,31,5,0
50,0,2005,100,173,4,1
50,14,2005,100,92,1,1
50,0,2005,1,25,4,0
50,0,2005,1,223,1,0
67,84,2005,32,180,7,0
67,2318,2005,32,122,1,0
27,30,2005,10,45,4,0
27,30,2005,10,17,1,0
27,7,2005,6,106,3,0
20,347,2005,1,216,6,1
20,298,2005,1,9,1,1
20,347,2005,1,91,3,1
27,31,2005,62,45,4,1
27,31,2005,62,17,1,1
39,79,2005,105,115,1,1
39,79,2005,105,25,1,1
39,79,2005,105,179,5,1
39,79,2005,105,31,3,1
39,569,2005,105,112,3,1
39,79,2005,105,57,3,1
39,79,2005,105,91,2,1
39,79,2005,105,9,2,1
39,79,2005,105,78,2,1
39,79,2005,105,11,1,1
39,79,2005,105,21,1,1
27,16,2005,9,17,1,0
27,16,2005,9,45,3,0
50,62,2005,28,45,4,1
27,19,2005,4,17,1,0
27,19,2005,4,45,3,0
27,73,2005,1,104,10,1
27,462,2005,1,121,2,1
27,985,2005,1,120,1,1
27,0,2005,1,200,1,1
20,282,2005,1,104,1,0
20,19,2005,1,9,4,0
27,165,2005,6,79,5,1
27,27,2005,21,45,5,1
27,21,2005,21,79,1,1
27,7,2005,3,79,5,1
20,274,2005,20,104,1,0
20,1654,2005,20,196,1,0
20,309,2005,20,31,6,0
20,11,2005,20,9,1,0
20,302,2005,1,104,1,0
20,39,2005,1,9,1,0
20,302,2005,1,25,4,0
69,47,2005,1,221,7,1
69,108,2005,1,196,1,1
69,107,2005,1,177,1,1
69,92,2005,1,126,2,1
69,57,2005,1,104,4,1
69,107,2005,1,57,1,1
69,2255,2005,1,230,1,1
69,108,2005,1,9,1,1
69,108,2005,1,121,1,1
27,0,2005,9,45,4,0
27,31,2005,120,106,3,1
27,104,2005,120,104,1,1
20,278,2005,20,25,2,0
20,278,2005,20,104,1,0
20,15,2005,20,9,1,0
27,3,2005,4,79,4,0
20,315,2005,1,25,5,1
27,76,2005,27,170,7,1
27,13,2005,27,104,5,1
27,3,2005,27,45,2,1
27,45,2005,27,17,1,1
20,889,2005,1,92,4,1
20,0,2005,1,16,1,1
27,1,2005,11,17,1,1
27,1,2005,11,170,2,1
27,1,2005,11,104,1,1
27,16,2005,2,106,3,0
20,11,2005,1,92,5,1
20,1709,2005,1,196,1,1
20,900,2005,1,210,1,1
20,324,2005,1,104,1,1
20,9,2005,1,25,4,1
27,6,2005,1,170,3,1
27,4,2005,1,45,2,1
27,6,2005,1,104,1,1
27,7,2005,2,45,4,0
20,70,2005,1,216,4,1
27,1,2005,1,17,1,0
27,7,2005,1,104,2,0
27,7,2005,1,170,2,0
20,9,2005,1,92,6,1
20,9,2005,1,196,1,1
20,9,2005,1,210,1,1
27,9,2005,12,170,6,1
27,3,2005,12,17,1,1
27,9,2005,12,104,3,1
27,27,2005,12,79,1,1
27,604,2005,12,177,1,1
27,10,2005,13,45,4,0
27,3,2005,1,170,2,0
27,3,2005,1,17,1,0
27,3,2005,1,104,2,0
27,3,2005,1,177,1,0
20,27,2005,1,104,1,1
20,386,2005,1,31,4,1
27,25,2005,4,45,5,0
27,1,2005,1,170,5,0
27,1,2005,1,17,1,0
27,1,2005,1,104,3,0
27,1,2005,1,177,1,0
27,20,2005,5,104,2,1
27,75,2005,5,120,8,1
27,0,2005,5,24,1,1
27,5,2006,1,120,6,1
27,3,2006,1,120,10,1
27,8,2006,1,104,3,1
27,88,2006,1,121,1,1
27,0,2005,17,170,6,1
27,0,2005,17,17,2,1
27,33,2005,17,104,1,1
27,1,2006,1,120,3,1
27,17,2006,1,104,1,1
27,53,2005,1,17,1,1
27,70,2005,1,120,10,1
27,70,2005,1,104,5,1
27,0,2005,1,72,1,1
27,69,2005,1,121,1,1
27,53,2005,1,170,1,1
27,45,2005,11,45,5,0
27,64,2006,7,120,6,1
27,64,2006,7,104,2,1
27,41,2005,46,120,6,1
27,41,2005,46,104,2,1
27,63,2006,8,17,1,0
27,63,2006,8,170,2,0
27,13,2006,8,104,1,0
27,10,2006,11,104,1,1
27,51,2006,11,45,3,1
67,1975,2005,26,11,5,0
27,30,2005,42,170,4,1
27,30,2005,42,17,1,1
27,47,2005,42,104,2,1
27,0,2006,1,53,4,1
27,77,2006,1,121,1,1
27,80,2006,1,106,1,1
27,0,2006,1,16,1,1
27,14,2006,1,120,4,1
27,1,2006,1,53,4,1
27,1,2006,1,121,1,1
27,5,2006,1,104,1,1
67,328,2006,30,92,5,1
27,108,2005,123,45,7,0
27,13,2006,6,53,7,1
27,12,2006,6,16,1,1
27,0,2006,1,179,1,1
27,0,2006,1,186,4,1
27,0,2006,1,209,1,1
27,9,2006,36,170,6,1
27,9,2006,36,17,1,1
27,14,2006,36,104,3,1
67,1975,2005,37,11,4,0
27,8,2006,16,45,3,0
27,12,2006,1,17,1,0
27,12,2006,1,170,1,0
27,12,2006,1,104,1,0
62,0,2005,321,196,4,1
62,0,2005,321,30,1,1
62,0,2005,321,85,1,1
62,0,2005,321,13,1,1
62,0,2005,321,57,1,1
27,19,2006,1,53,3,0
27,19,2006,1,16,2,0
27,0,2006,1,121,1,0
27,19,2006,5,45,3,0
27,15,2006,1,53,1,1
27,12,2006,1,186,1,1
27,15,2006,1,16,1,1
27,12,2006,1,104,5,1
27,720,2006,1,180,1,1
27,812,2006,1,196,1,1
27,50,2006,1,24,1,1
27,24,2006,22,180,7,1
27,10,2006,22,121,1,1
27,24,2006,22,104,2,1
27,29,2006,29,179,2,1
27,41,2006,29,186,8,1
27,1,2006,1,180,9,1
27,1,2006,1,104,1,1
39,0,2006,24,210,3,1
39,0,2006,24,92,3,1
39,524,2006,24,104,1,1
39,1588,2006,24,87,1,1
27,27,2006,7,45,4,0
27,2,2006,1,170,2,1
27,2,2006,1,17,1,1
27,7,2006,1,104,2,1
27,0,2006,1,179,3,1
27,2,2006,1,104,1,1
27,0,2006,1,186,3,1
27,92,2003,1,126,2,1
27,800,2003,1,104,5,1
27,737,2003,1,79,2,1
62,0,2006,1,201,1,1
62,0,2006,1,196,5,1
62,42,2006,1,30,1,1
62,42,2006,1,85,1,1
62,42,2006,1,57,1,1
27,9,2006,1,53,5,1
27,11,2006,1,121,1,1
67,307,2006,56,179,4,0
67,641,2006,56,87,5,0
67,1979,2006,56,11,1,0
39,24,2006,34,210,2,0
39,24,2006,34,92,4,0
39,24,2006,34,104,1,0
27,12,2006,1,17,1,1
27,12,2006,1,170,2,1
27,814,2006,1,104,1,1
27,5,2006,1,17,1,0
27,5,2006,1,170,2,0
27,5,2006,1,104,1,0
27,38,2006,38,186,6,1
27,38,2006,38,179,3,1
27,808,2006,1,126,5,0
27,29,2006,1,106,1,0
27,6,2006,1,104,2,0
27,13,2006,1,121,1,0
27,24,2006,18,45,6,0
27,11,2006,1,24,6,0
27,3,2006,10,104,1,0
27,33,2006,10,45,3,0
27,3,2006,8,24,7,0
27,1,2006,8,104,1,0
27,3,2006,8,16,1,0
50,0,2006,44,234,4,0
50,231,2006,44,180,2,0
62,0,2006,68,133,1,1
62,0,2006,68,202,1,1
62,0,2006,68,180,10,1
62,0,2006,68,93,1,1
62,0,2006,68,196,1,1
62,0,2006,68,85,1,1
62,0,2006,68,14,1,1
62,0,2006,68,101,1,1
62,0,2006,68,201,1,1
62,0,2006,68,104,1,1
62,0,2006,68,30,1,1
27,3,2006,27,16,4,1
27,5,2006,27,104,1,1
27,794,2006,27,176,1,1
27,11,2006,1,24,5,0
27,13,2006,1,104,1,0
67,307,2006,75,179,1,1
67,163,2006,75,104,2,1
67,641,2006,75,57,3,1
67,1979,2006,75,11,3,1
67,358,2006,75,177,2,1
67,30,2006,75,92,2,1
67,987,2006,75,91,1,1
67,641,2006,75,87,1,1
67,0,2006,75,16,1,1
39,24,2006,51,210,2,1
39,24,2006,51,92,3,1
72,0,2006,1,79,8,1
72,0,2006,1,104,4,1
72,0,2006,1,121,1,1
72,0,2006,1,122,1,1
27,231,2006,1,152,5,0
50,0,2005,1,223,3,1
27,21,2006,6,17,1,1
27,21,2006,6,170,2,1
27,1,2006,6,104,1,1
27,12,2006,38,121,1,1
27,27,2006,38,16,7,1
27,32,2006,38,104,1,1
27,27,2006,38,176,1,1
27,7,2006,9,121,1,1
27,7,2006,9,16,4,1
27,59,2006,6,45,3,0
27,10,2006,6,104,1,0
27,246,2006,1,152,4,0
27,0,2006,7,16,7,1
27,0,2006,7,26,1,1
27,19,2006,1,24,3,0
27,62,2006,1,45,4,0
27,0,2006,6,16,4,0
27,9,2006,6,104,1,0
27,9,2006,6,176,1,0
27,71,2006,10,45,3,0
27,11,2006,1,170,3,1
27,11,2006,1,17,1,1
27,5,2006,1,104,1,1
27,18,2006,1,17,1,0
27,18,2006,1,170,1,0
27,18,2006,1,104,1,0
27,7,2006,9,121,1,0
27,0,2006,9,16,4,0
27,4,2006,9,104,1,0
27,9,2006,9,176,1,0
27,15,2006,1,17,1,0
27,15,2006,1,170,1,0
27,15,2006,1,104,1,0
27,4,2006,30,16,4,0
27,0,2006,30,104,1,0
27,5,2006,30,176,1,0
27,26,2006,3,16,3,0
27,90,2006,9,45,2,0
39,2985,2006,78,221,8,1
39,2,2006,78,104,2,1
27,0,2006,1,183,3,1
39,78,2006,124,210,2,1
39,78,2006,124,92,2,1
39,127,2006,124,104,1,1
39,8,2006,1,221,4,1
39,11,2006,1,104,1,1
27,102,2006,13,45,6,1
27,36,2006,7,16,3,0
27,5,2006,6,45,4,0
27,13,2006,1,45,6,1
27,28,2006,1,17,1,1
27,0,2006,1,45,6,1
27,28,2006,1,104,1,1
39,7,2006,1,221,5,0
27,7,2006,17,45,8,0
27,5,2006,28,45,4,0
27,5,2006,28,104,1,0
27,23,2006,1,45,4,0
39,15,2006,1,221,6,0
27,25,2006,6,45,3,0
50,0,2006,1,22,2,1
39,21,2006,1,221,8,0
16,0,2006,1,230,4,1
27,27,2006,6,45,4,0
27,35,2006,6,104,2,0
27,63,2006,6,170,1,0
27,35,2006,6,17,2,0
27,23,2006,23,45,7,0
27,23,2006,23,17,1,0
27,23,2006,23,104,1,0
39,34,2006,1,221,5,1
39,14,2006,58,92,5,1
39,25,2006,58,104,2,1
39,59,2006,58,87,1,1
39,14,2006,58,210,1,1
27,33,2006,1,104,7,1
27,40,2006,8,45,4,0
27,55,2006,12,45,3,0
27,56,2006,18,45,3,0
63,0,2006,1,126,6,0
63,3380,2006,1,104,3,0
63,822,2006,1,233,2,0
63,0,2006,1,192,1,0
63,0,2006,1,216,1,0
27,957,2006,9,79,6,1
27,0,2006,10,79,7,1
27,88,2006,12,45,3,0
65,1210,2006,1,196,1,0
65,1210,2006,1,230,1,0
27,61,2006,1,170,4,1
27,0,2006,1,104,5,1
27,33,2006,1,17,1,1
27,90,2006,11,45,3,0
27,88,2006,14,45,3,0
27,30,2006,31,17,2,1
27,30,2006,31,170,1,1
27,30,2006,31,104,1,1
27,94,2006,14,45,4,0
27,33,2006,77,45,3,1
27,11,2006,5,45,3,0
50,9,2005,3,173,2,0
27,60,2006,6,45,7,0
27,92,2006,1,45,4,0
27,59,2006,1,53,2,1
27,27,2006,9,45,5,0
27,20,2006,27,79,5,1
27,31,2006,8,45,3,0
27,41,2006,1,45,2,0
27,32,2006,7,45,4,0
67,1670,2006,1,173,7,1
72,0,2006,1,177,5,0
72,0,2006,1,17,1,0
72,208,2006,1,104,1,0
27,178,2006,4,16,3,1
16,48,2006,69,230,4,1
27,46,2006,13,45,5,0
27,62,2006,13,104,1,0
62,37,2006,251,180,12,1
62,37,2006,251,104,1,1
50,0,2006,1,87,7,1
50,540,2006,1,223,1,1
20,378,2006,1,9,1,1
20,308,2006,1,216,4,1
27,7,2006,19,16,2,0
16,9,2006,1,230,2,1
27,80,2006,8,45,5,0
67,2741,2006,68,210,2,1
67,168,2006,68,92,2,1
67,168,2006,68,104,1,1
27,88,2006,15,45,2,0
20,0,2006,1,51,5,1
20,71,2006,1,9,1,1
3,3261,2006,1,87,8,1
3,2254,2006,1,104,3,1
3,6,2006,1,104,2,1
3,6,2006,1,87,4,1
27,84,2006,1,16,3,0
27,148,2006,1,104,1,0
27,275,2006,1,176,1,0
27,136,2006,6,45,4,0
27,131,2006,7,170,3,0
27,131,2006,7,17,1,0
27,131,2006,7,104,2,0
27,145,2007,1,45,3,0
20,0,2006,1,51,4,1
20,374,2006,1,196,1,1
20,361,2006,1,104,1,1
27,145,2007,2,45,4,0
27,142,2007,6,45,5,0
3,16,2007,1,87,17,1
3,2933,2007,1,57,1,1
3,16,2007,1,104,3,1
3,0,2007,1,177,2,1
27,138,2006,2,104,1,0
27,74,2006,2,16,4,0
27,263,2006,2,121,1,0
27,265,2006,2,176,1,0
27,97,2007,10,16,3,0
27,161,2007,10,104,1,0
27,288,2007,10,176,1,0
27,147,2007,8,45,3,0
67,290,2007,20,11,5,0
20,45,2007,1,104,2,0
20,45,2007,1,51,5,0
27,144,2007,11,45,3,0
3,18,2007,1,87,12,1
3,18,2007,1,177,1,1
3,18,2007,1,104,1,1
27,342,2007,1,179,1,0
27,342,2007,1,186,2,0
67,1151,2007,30,230,4,1
27,360,2007,1,179,1,1
27,311,2007,1,121,1,1
27,360,2007,1,186,2,1
27,120,2007,1,16,3,0
27,184,2007,1,104,1,0
27,311,2007,1,176,1,0
67,290,2007,30,91,5,0
50,0,2007,1,138,2,0
33,0,2006,89,77,5,1
33,0,2006,89,104,2,1
20,17,2007,1,51,6,0
20,17,2007,1,9,1,0
67,54,2007,40,92,2,1
67,54,2007,40,104,3,1
27,131,2007,1,16,3,0
27,195,2007,1,104,1,0
27,322,2007,1,176,1,0
27,134,2007,1,16,2,0
27,133,2007,1,16,3,0
27,197,2007,1,104,1,0
27,324,2007,1,176,1,0
27,558,2007,5,63,4,0
27,193,2007,5,104,2,0
27,144,2007,1,16,3,0
27,208,2007,1,104,1,0
27,335,2007,1,176,1,0
27,201,2007,8,17,1,0
27,201,2007,8,104,2,0
27,201,2007,8,170,3,0
27,575,2007,8,63,2,0
27,210,2007,8,104,1,0
27,154,2007,1,16,3,0
27,218,2007,1,104,1,0
27,345,2007,1,176,1,0
27,160,2007,1,16,3,0
27,224,2007,1,104,1,0
67,54,2007,69,210,7,0
67,1602,2007,69,196,1,0
67,40,2007,69,92,3,0
67,40,2007,69,104,1,0
67,1320,2007,69,133,1,0
27,574,2007,3,63,4,0
27,209,2007,3,104,1,0
27,1119,2007,3,122,1,0
27,224,2007,1,104,2,0
27,160,2007,1,16,3,0
27,351,2007,1,176,1,0
67,290,2007,69,91,3,1
27,230,2007,1,104,2,0
27,166,2007,1,16,3,0
27,357,2007,1,176,1,0
3,0,2007,14,42,8,1
27,230,2007,1,104,2,0
27,166,2007,1,16,3,0
27,357,2007,1,176,1,0
27,172,2007,1,16,4,0
27,236,2007,1,104,1,0
27,363,2007,1,176,1,0
27,228,2007,3,17,1,0
27,228,2007,3,170,2,0
27,228,2007,3,104,1,0
27,237,2007,3,104,2,0
27,173,2007,3,16,5,0
27,364,2007,3,176,1,0
27,181,2007,1,16,3,0
27,245,2007,1,104,1,0
27,372,2007,1,176,1,0
27,609,2007,1,152,5,0
67,389,2007,1,16,2,0
67,69,2007,97,91,4,0
3,19,2007,108,42,14,1
3,17,2007,108,104,1,1
3,3284,2007,108,223,6,1
3,17,2007,108,87,1,1
3,0,2007,108,3,1,1
27,137,2007,131,45,13,0
27,318,2007,131,180,1,0
27,1063,2007,131,122,1,0
27,264,2007,9,45,3,0
4,0,2007,17,121,5,1
27,281,2007,14,17,1,0
27,281,2007,14,170,2,0
27,281,2007,14,104,1,0
70,0,2007,1,104,5,0
27,273,2007,11,45,3,0
4,0,2007,1,104,1,0
4,0,2007,1,121,3,0
27,306,2007,1,17,1,0
27,306,2007,1,170,1,0
27,306,2007,1,104,1,0
27,277,2007,8,45,3,0
27,240,2007,8,16,3,0
27,304,2007,8,104,1,0
27,431,2007,8,176,1,0
27,246,2007,3,16,3,0
27,310,2007,3,104,1,0
27,437,2007,3,176,1,0
27,290,2007,9,45,4,0
27,259,2007,1,16,3,0
27,323,2007,1,104,1,0
27,450,2007,1,176,1,0
27,305,2007,1,45,4,0
27,468,2007,31,106,4,1
27,273,2007,31,104,2,1
27,310,2007,12,45,3,1
27,49,2007,1,104,2,0
27,289,2007,1,16,3,0
27,480,2007,1,176,1,0
50,3013,2007,1,221,5,1
50,0,2007,1,230,1,1
69,2975,2007,1,11,7,1
69,705,2007,1,104,1,1
50,17,2007,1,221,3,0
69,48,2007,1,104,2,0
69,48,2007,1,11,5,0
69,48,2007,1,104,2,1
69,48,2007,1,11,5,1
27,21,2007,12,45,4,0
27,35,2007,5,45,4,0
50,20,2007,1,230,2,0
27,40,2007,7,45,3,1
27,2,2007,1,106,5,0
67,212,2007,1,230,4,1
27,4,2007,12,45,3,0
39,1516,2007,39,53,10,1
8,2386,2007,1,177,1,1
8,1394,2007,1,130,2,1
8,1394,2007,1,240,1,1
8,1203,2007,1,230,5,1
8,1228,2007,1,104,2,1
8,8,2007,4,230,4,1
39,39,2007,45,53,6,1
39,406,2007,45,104,1,1
8,9,2007,1,240,1,1
8,13,2007,1,230,10,1
8,9,2007,1,104,5,1
8,1651,2007,1,83,1,1
8,1212,2007,1,11,1,1
8,1237,2007,1,196,1,1
8,9,2007,1,130,1,1
8,1237,2007,1,133,1,1
8,1651,2007,1,126,1,1
8,0,2007,1,172,1,1
8,1237,2007,1,121,1,1
3,147,2007,1,104,3,1
39,42,2007,46,53,12,1
39,1156,2007,46,16,1,1
39,42,2007,46,104,1,1
8,2,2007,1,230,7,1
8,2,2007,1,104,1,1
27,28,2007,10,45,3,0
8,10,2007,1,230,2,1
39,33,2007,1,53,10,1
39,33,2007,1,104,1,1
27,41,2007,5,45,3,0
27,40,2007,1,45,4,0
27,53,2007,1,45,4,0
27,54,2007,8,45,3,0
27,54,2007,1,45,3,0
3,0,2007,15,92,7,1
3,2575,2007,15,16,1,1
3,23,2007,15,104,1,1
27,63,2007,11,45,3,0
3,5,2007,1,92,5,1
3,5,2007,1,104,1,1
27,71,2007,6,45,3,0
3,7,2007,1,92,7,0
3,7,2007,1,104,2,0
67,2345,2007,1,221,3,1
67,234,2007,1,104,1,1
67,48,2007,1,221,4,1
67,48,2007,1,104,1,1
67,1638,2007,1,126,1,1
3,14,2007,1,92,6,1
67,10,2007,1,221,4,1
67,2443,2007,1,121,1,1
67,10,2007,1,126,1,1
67,1652,2007,1,133,1,1
8,67,2007,1,104,2,1
8,69,2007,1,11,9,1
27,480,2007,8,17,1,0
27,480,2007,8,170,2,0
27,176,2007,8,104,1,0
8,9,2007,1,11,8,1
8,9,2007,1,104,1,1
27,492,2007,1,17,1,0
27,492,2007,1,170,1,0
27,188,2007,1,104,1,0
27,102,2007,9,45,5,0
27,103,2007,7,45,3,0
27,0,2007,6,39,5,1
27,173,2007,6,104,1,1
27,1383,2007,1,13,9,1
27,18,2007,1,104,1,1
27,114,2007,1,45,4,0
3,28,2007,1,92,5,1
27,445,2007,2,16,3,0
27,115,2007,11,45,4,0
27,24,2007,7,13,9,1
27,291,2007,7,121,1,1
27,413,2007,7,16,1,1
27,189,2007,9,106,4,0
27,8,2007,9,104,1,0
27,26,2007,2,16,4,0
27,28,2007,5,16,5,0
27,33,2007,1,16,3,0
27,131,2007,5,45,4,0
27,135,2008,7,45,4,0
27,147,2008,1,45,3,0
27,139,2008,11,45,4,0
3,48,2007,65,92,3,1
27,145,2008,6,45,4,0
27,223,2008,8,106,5,0
27,156,2008,1,45,3,0
27,148,2008,11,45,6,0
27,161,2008,1,45,3,0
27,163,2008,1,45,3,0
27,154,2008,11,45,5,0
20,1779,2007,31,111,5,1
20,351,2007,31,104,5,1
27,155,2008,16,45,4,0
27,246,2008,11,106,4,0
20,0,2008,1,62,6,0
27,533,2008,32,17,1,0
27,32,2008,32,104,2,0
27,533,2008,32,170,1,0
8,25,2008,1,11,8,1
8,25,2008,1,104,2,1
27,247,2008,11,106,4,0
27,166,2008,7,45,4,0
27,569,2008,1,17,1,0
27,569,2008,1,170,2,0
27,68,2008,1,104,1,0
67,277,2007,59,91,5,1
67,636,2007,59,57,1,1
67,636,2007,59,11,2,1
67,0,2007,59,123,1,1
67,636,2007,59,16,1,1
67,1352,2007,59,236,1,1
67,104,2007,59,230,4,1
67,24,2007,59,104,2,1
67,0,2007,59,216,1,1
67,1018,2007,59,186,1,1
67,3898,2007,59,51,1,1
67,14,2007,59,221,1,1
67,1352,2007,59,9,1,1
67,400,2007,59,210,1,1
67,1069,2007,59,138,1,1
67,1352,2007,59,115,2,1
67,3694,2007,59,64,1,1
27,564,2008,9,17,1,0
27,564,2008,9,170,2,0
27,63,2008,9,104,1,0
27,258,2008,11,106,4,0
20,0,2008,1,62,6,0
20,2457,2008,1,148,1,0
27,85,2008,3,16,4,0
27,68,2008,3,104,1,0
27,71,2008,3,104,1,0
27,88,2008,3,16,2,0
27,699,2008,3,176,1,0
27,73,2008,7,104,1,0
27,90,2008,7,16,3,0
27,701,2008,7,176,1,0
20,0,2008,1,62,7,0
20,2465,2008,1,148,1,0
20,3249,2008,1,36,1,0
27,79,2008,1,104,1,0
27,96,2008,1,16,3,0
27,277,2008,10,106,4,0
27,209,2008,16,45,5,0
27,127,2008,1,13,5,1
27,110,2008,1,104,3,1
27,127,2008,1,16,1,1
27,4,2008,9,104,2,0
27,4,2008,9,16,5,0
27,734,2008,9,176,1,0
55,1129,2008,1,111,8,0
55,1606,2008,1,104,3,0
27,1,2008,9,104,2,0
27,1,2008,9,16,4,0
27,737,2008,9,176,1,0
27,10,2008,1,104,2,0
27,10,2008,1,16,4,0
27,748,2008,1,176,1,0
20,2788,2008,3,160,5,1
20,476,2008,3,9,1,1
3,0,2008,1,202,5,1
3,162,2008,1,104,2,1
39,0,2008,48,106,5,1
39,204,2008,48,104,1,1
20,18,2008,1,160,4,0
20,18,2008,1,9,1,0
27,237,2008,9,45,4,0
42,0,2008,40,170,4,1
42,3538,2008,40,67,1,1
42,3538,2008,40,17,1,1
42,3538,2008,40,104,2,1
42,16,2008,1,170,4,1
42,16,2008,1,67,1,1
42,0,2008,1,1,1,1
42,16,2008,1,104,2,1
42,0,2008,1,163,1,1
20,0,2008,1,98,1,1
20,1827,2008,1,57,1,1
20,0,2008,1,115,4,1
42,16,2008,1,170,5,1
42,16,2008,1,104,2,1
27,93,2008,1,104,1,0
27,0,2008,1,234,3,0
50,0,2008,6,179,2,1
50,1040,2008,6,149,2,1
50,0,2008,6,9,1,1
50,1040,2008,6,57,2,1
50,0,2008,6,186,1,1
50,0,2008,6,25,1,1
50,0,2008,6,51,1,1
50,1048,2008,6,157,1,1
50,0,2008,6,91,1,1
50,0,2008,6,112,1,1
50,0,2008,6,138,1,1
27,260,2008,27,45,6,0
67,131,2008,1,9,3,0
69,323,2008,8,11,3,0
69,3346,2008,8,191,4,0
69,1076,2008,8,126,1,0
20,574,2008,61,216,4,1
20,24,2008,61,9,1,1
27,318,2008,27,45,3,0
39,372,2008,12,53,5,1
39,120,2008,12,104,1,1
67,1938,2008,1,17,1,0
67,220,2008,1,104,1,0
67,1127,2008,1,170,2,0
67,2929,2008,1,157,1,0
67,1939,2008,1,163,1,0
67,1943,2008,1,17,1,0
67,225,2008,1,104,1,0
39,955,2008,143,21,2,1
39,955,2008,143,31,2,1
39,123,2008,143,104,2,1
20,207,2008,48,104,1,1
20,950,2008,48,31,5,1
20,25,2008,48,9,1,1
67,232,2008,1,104,2,0
67,1139,2008,1,170,1,0
39,12,2008,1,53,10,1
39,32,2008,1,104,1,1
67,230,2008,8,104,4,0
67,230,2008,8,57,4,0
67,2054,2008,8,83,1,0
67,0,2008,8,5,2,0
67,246,2008,1,104,5,1
67,246,2008,1,57,3,1
67,0,2008,1,5,1,1
20,99,2008,1,98,1,1
20,99,2008,1,115,6,1
20,21,2008,1,9,1,1
20,0,2008,1,240,1,1
20,0,2008,1,230,1,1
20,1107,2008,1,91,6,1
20,658,2008,1,196,1,1
20,42,2008,1,9,1,1
39,2843,2008,122,209,9,1
39,0,2008,122,165,1,1
39,1666,2008,122,198,1,1
39,19,2008,122,104,2,1
39,1047,2008,122,57,1,1
27,444,2008,22,45,5,0
27,1215,2008,2,152,4,0
27,249,2008,7,104,2,0
27,249,2008,7,16,4,0
27,987,2008,7,176,1,0
8,462,2008,1,130,2,1
8,462,2008,1,240,1,1
8,450,2008,1,230,4,1
39,19,2008,6,209,6,1
39,19,2008,6,57,1,1
39,19,2008,6,165,1,1
8,25,2008,1,230,9,1
8,25,2008,1,130,2,1
8,25,2008,1,240,1,1
8,335,2008,1,104,2,1
8,0,2008,1,110,1,1
8,2833,2008,1,57,1,1
20,0,2008,1,233,4,1
20,70,2008,1,9,1,1
